Datetime,Energy_Consumption_MW,Cost_per_MW,Total_Cost,Is_Peak_Hour
2024-01-25 13:00:00,11931,70,835170,1
2024-01-25 14:00:00,19204,70,1344280,1
2024-01-25 15:00:00,11664,70,816480,1
2024-01-25 16:00:00,11081,70,775670,1
2024-01-25 17:00:00,22921,70,1604470,1
2024-01-25 18:00:00,10512,70,735840,1
2024-01-25 19:00:00,21041,70,1472870,1
2024-01-25 20:00:00,23407,70,1638490,1
2024-01-25 21:00:00,17805,70,1246350,1
2024-01-25 22:00:00,15237,50,761850,0
2024-01-25 23:00:00,10559,50,527950,0
2024-01-26 00:00:00,13672,50,683600,0
2024-01-26 01:00:00,22775,50,1138750,0
2024-01-26 02:00:00,17404,50,870200,0
2024-01-26 03:00:00,23184,50,1159200,0
2024-01-26 04:00:00,13343,50,667150,0
2024-01-26 05:00:00,23500,50,1175000,0
2024-01-26 06:00:00,14070,70,984900,1
2024-01-26 07:00:00,22991,70,1609370,1
2024-01-26 08:00:00,19662,70,1376340,1
2024-01-26 09:00:00,10580,70,740600,1
2024-01-26 10:00:00,17004,70,1190280,1
2024-01-26 11:00:00,20486,70,1434020,1
2024-01-26 12:00:00,18130,70,1269100,1
2024-01-26 13:00:00,13147,70,920290,1
2024-01-26 14:00:00,14249,70,997430,1
2024-01-26 15:00:00,11679,70,817530,1
2024-01-26 16:00:00,13506,70,945420,1
2024-01-26 17:00:00,23284,70,1629880,1
2024-01-26 18:00:00,17253,70,1207710,1
2024-01-26 19:00:00,12744,70,892080,1
2024-01-26 20:00:00,21548,70,1508360,1
2024-01-26 21:00:00,22237,70,1556590,1
2024-01-26 22:00:00,19435,50,971750,0
2024-01-26 23:00:00,15188,50,759400,0
2024-01-27 00:00:00,21310,50,1065500,0
2024-01-27 01:00:00,23296,50,1164800,0
2024-01-27 02:00:00,12141,50,607050,0
2024-01-27 03:00:00,24061,50,1203050,0
2024-01-27 04:00:00,23245,50,1162250,0
2024-01-27 05:00:00,21251,50,1062550,0
2024-01-27 06:00:00,22740,70,1591800,1
2024-01-27 07:00:00,23515,70,1646050,1
2024-01-27 08:00:00,21151,70,1480570,1
2024-01-27 09:00:00,20457,70,1431990,1
2024-01-27 10:00:00,16617,70,1163190,1
2024-01-27 11:00:00,12479,70,873530,1
2024-01-27 12:00:00,16484,70,1153880,1
2024-01-27 13:00:00,22838,70,1598660,1
2024-01-27 14:00:00,19827,70,1387890,1
2024-01-27 15:00:00,23600,70,1652000,1
2024-01-27 16:00:00,17421,70,1219470,1
2024-01-27 17:00:00,19949,70,1396430,1
2024-01-27 18:00:00,14452,70,1011640,1
2024-01-27 19:00:00,20262,70,1418340,1
2024-01-27 20:00:00,15881,70,1111670,1
2024-01-27 21:00:00,16665,70,1166550,1
2024-01-27 22:00:00,24069,50,1203450,0
2024-01-27 23:00:00,12849,50,642450,0
2024-01-28 00:00:00,21443,50,1072150,0
2024-01-28 01:00:00,17390,50,869500,0
2024-01-28 02:00:00,16905,50,845250,0
2024-01-28 03:00:00,21922,50,1096100,0
2024-01-28 04:00:00,12489,50,624450,0
2024-01-28 05:00:00,19823,50,991150,0
2024-01-28 06:00:00,21008,70,1470560,1
2024-01-28 07:00:00,19207,70,1344490,1
2024-01-28 08:00:00,19540,70,1367800,1
2024-01-28 09:00:00,14611,70,1022770,1
2024-01-28 10:00:00,21279,70,1489530,1
2024-01-28 11:00:00,12839,70,898730,1
2024-01-28 12:00:00,18527,70,1296890,1
2024-01-28 13:00:00,15878,70,1111460,1
2024-01-28 14:00:00,24593,70,1721510,1
2024-01-28 15:00:00,22784,70,1594880,1
2024-01-28 16:00:00,19087,70,1336090,1
2024-01-28 17:00:00,16303,70,1141210,1
2024-01-28 18:00:00,21738,70,1521660,1
2024-01-28 19:00:00,10851,70,759570,1
2024-01-28 20:00:00,11687,70,818090,1
2024-01-28 21:00:00,20123,70,1408610,1
2024-01-28 22:00:00,16833,50,841650,0
2024-01-28 23:00:00,21938,50,1096900,0
2024-01-29 00:00:00,12427,50,621350,0
2024-01-29 01:00:00,19760,50,988000,0
2024-01-29 02:00:00,14000,50,700000,0
2024-01-29 03:00:00,15052,50,752600,0
2024-01-29 04:00:00,12738,50,636900,0
2024-01-29 05:00:00,21690,50,1084500,0
2024-01-29 06:00:00,15732,70,1101240,1
2024-01-29 07:00:00,15387,70,1077090,1
2024-01-29 08:00:00,18002,70,1260140,1
2024-01-29 09:00:00,15536,70,1087520,1
2024-01-29 10:00:00,23479,70,1643530,1
2024-01-29 11:00:00,13913,70,973910,1
2024-01-29 12:00:00,11066,70,774620,1
2024-01-29 13:00:00,17723,70,1240610,1
2024-01-29 14:00:00,14380,70,1006600,1
2024-01-29 15:00:00,20636,70,1444520,1
2024-01-29 16:00:00,14107,70,987490,1
2024-01-29 17:00:00,15726,70,1100820,1
2024-01-29 18:00:00,13373,70,936110,1
2024-01-29 19:00:00,22161,70,1551270,1
2024-01-29 20:00:00,20738,70,1451660,1
2024-01-29 21:00:00,18945,70,1326150,1
2024-01-29 22:00:00,12082,50,604100,0
2024-01-29 23:00:00,20966,50,1048300,0
2024-01-30 00:00:00,21088,50,1054400,0
2024-01-30 01:00:00,22377,50,1118850,0
2024-01-30 02:00:00,18967,50,948350,0
2024-01-30 03:00:00,16748,50,837400,0
2024-01-30 04:00:00,19817,50,990850,0
2024-01-30 05:00:00,21261,50,1063050,0
2024-01-30 06:00:00,10417,70,729190,1
2024-01-30 07:00:00,18306,70,1281420,1
2024-01-30 08:00:00,18808,70,1316560,1
2024-01-30 09:00:00,13974,70,978180,1
2024-01-30 10:00:00,13267,70,928690,1
2024-01-30 11:00:00,10825,70,757750,1
2024-01-30 12:00:00,17668,70,1236760,1
2024-01-30 13:00:00,15745,70,1102150,1
2024-01-30 14:00:00,19708,70,1379560,1
2024-01-30 15:00:00,21338,70,1493660,1
2024-01-30 16:00:00,10412,70,728840,1
2024-01-30 17:00:00,17543,70,1228010,1
2024-01-30 18:00:00,17587,70,1231090,1
2024-01-30 19:00:00,10728,70,750960,1
2024-01-30 20:00:00,21540,70,1507800,1
2024-01-30 21:00:00,17164,70,1201480,1
2024-01-30 22:00:00,21000,50,1050000,0
2024-01-30 23:00:00,18867,50,943350,0
2024-01-31 00:00:00,21657,50,1082850,0
2024-01-31 01:00:00,15988,50,799400,0
2024-01-31 02:00:00,12504,50,625200,0
2024-01-31 03:00:00,12967,50,648350,0
2024-01-31 04:00:00,24527,50,1226350,0
2024-01-31 05:00:00,12786,50,639300,0
2024-01-31 06:00:00,11122,70,778540,1
2024-01-31 07:00:00,14079,70,985530,1
2024-01-31 08:00:00,11571,70,809970,1
2024-01-31 09:00:00,15073,70,1055110,1
2024-01-31 10:00:00,15104,70,1057280,1
2024-01-31 11:00:00,12143,70,850010,1
2024-01-31 12:00:00,19879,70,1391530,1
2024-01-31 13:00:00,16806,70,1176420,1
2024-01-31 14:00:00,17357,70,1214990,1
2024-01-31 15:00:00,22324,70,1562680,1
2024-01-31 16:00:00,22043,70,1543010,1
2024-01-31 17:00:00,13440,70,940800,1
2024-01-31 18:00:00,13766,70,963620,1
2024-01-31 19:00:00,15644,70,1095080,1
2024-01-31 20:00:00,20518,70,1436260,1
2024-01-31 21:00:00,24552,70,1718640,1
2024-01-31 22:00:00,12914,50,645700,0
2024-01-31 23:00:00,14968,50,748400,0
